EAR,MAR,TIME
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20435551736208185,0.7020752582766183,23:52:19.860037
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20435551736208185,0.7020752582766183,23:52:19.860037
0.21749735093637235,0.1414213562373095,23:52:20.265951
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20435551736208185,0.7020752582766183,23:52:19.860037
0.21749735093637235,0.1414213562373095,23:52:20.265951
0.22782480619035161,0.1,23:52:20.654911
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20435551736208185,0.7020752582766183,23:52:19.860037
0.21749735093637235,0.1414213562373095,23:52:20.265951
0.22782480619035161,0.1,23:52:20.654911
0.2052426674430479,0.06666666666666667,23:52:21.062820
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20435551736208185,0.7020752582766183,23:52:19.860037
0.21749735093637235,0.1414213562373095,23:52:20.265951
0.22782480619035161,0.1,23:52:20.654911
0.2052426674430479,0.06666666666666667,23:52:21.062820
0.22310606740650563,0.12761423749153966,23:52:21.446794
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
0.11674234741365568,0.1414213562373095,23:51:32.996175
0.33038505457105044,0.03333333333333333,23:51:33.363194
0.3467852961638274,0.03333333333333333,23:51:33.761130
0.3286536191926801,0.03333333333333333,23:51:34.180011
0.3352221572199604,0.0804737854124365,23:51:34.582933
0.3156215244534314,0.1,23:51:34.971894
0.3121607577777578,0.1276142374915397,23:51:35.374816
0.288107928441935,0.1,23:51:35.726875
0.33433722243417807,0.06666666666666667,23:51:36.121819
0.36591716478978287,0.06666666666666667,23:51:36.542694
0.3338582508494101,0.13333333333333333,23:51:36.932651
0.3272715703901116,0.11380711874576983,23:51:37.320613
0.3203683326948792,0.13333333333333333,23:51:37.737499
0.36033353507049154,0.5366339837864262,23:51:38.152390
0.34471505882187403,0.13333333333333333,23:51:38.560300
0.31733050189351214,0.4666666666666667,23:51:38.971201
0.27183929808209495,0.23333333333333334,23:51:39.376118
0.2508210397323284,0.160947570824873,23:51:39.769068
0.25784922593321125,0.2,23:51:40.169996
0.2571959494767303,0.19621165057908915,23:51:40.567932
0.25990427977889796,0.06666666666666667,23:51:40.948914
0.31418554358471085,0.1414213562373095,23:51:41.322914
0.3680303308410519,0.3001298971044053,23:51:41.726833
0.301389832451435,0.285354109927885,23:51:42.115793
0.2570158171887864,0.11380711874576983,23:51:42.510737
0.2570828197005677,0.1414213562373095,23:51:42.901693
0.26732446605812066,0.1,23:51:43.272701
0.23448907744397696,0.06666666666666667,23:51:43.682605
0.2048997727469306,0.06666666666666667,23:51:44.079544
0.20561887202985524,0.11380711874576983,23:51:44.486456
0.22558662138216562,0.11380711874576983,23:51:44.895362
0.2300623535928607,1.5,23:51:45.287315
0.22788865817314297,1.005020725881519,23:51:55.413533
0.19066645755838776,1.1,23:51:55.807481
0.19993166181633915,1.104561040570015,23:51:56.183474
0.3625792874681049,3.2712277667593277,23:51:56.564456
0.1242429874363003,1.3406315081513847,23:52:07.169962
0.16729316215468984,1.3063783749457067,23:52:07.563909
0.1654941140659551,1.2666666666666666,23:52:07.969823
0.17652815128528349,1.3679468270135098,23:52:08.388704
0.1355306835723135,1.4356321741997036,23:52:08.791626
0.19548537246623027,0.6694254176766072,23:52:19.057182
0.20093797030821003,0.8062903566100481,23:52:19.463097
0.20435551736208185,0.7020752582766183,23:52:19.860037
0.21749735093637235,0.1414213562373095,23:52:20.265951
0.22782480619035161,0.1,23:52:20.654911
0.2052426674430479,0.06666666666666667,23:52:21.062820
0.22310606740650563,0.12761423749153966,23:52:21.446794
0.20771519028834376,0.03333333333333333,23:52:21.854703
0.20328324701034337,1.40356688476182,23:51:19.202488
0.3384084288760927,0.42394490687449665,23:51:30.540742
0.35347697185296334,0.5426933852494596,23:51:30.990538
0.16671555023867368,0.9386881965798575,23:51:31.367530
0.37746493123986535,0.1,23:51:31.772448
0.3401130370509442,0.06666666666666667,23:51:32.190331
0.25968668233186804,0.06666666666666667,23:51:32.578293
